avg_cpu_util,slo_preservation,total_cpu_shares,cpu_shares_others,num_containers,arrival_rate,vertical_scaling,horizontal_action,reward
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,128,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,1,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,1,0.5416666666666666
0.0833333333333333,1.0,0.4,0.0,0.4,0.1,0,-1,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,-128,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,-128,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,128,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,-1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,128,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,-128,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,128,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,1,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,1,0.5416666666666666
0.0833333333333333,1.0,0.4,0.0,0.4,0.1,-128,0,0.5416666666666666
0.0833333333333333,1.0,0.4,0.0,0.4,0.1,0,-1,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,-128,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,1,0.5416666666666666
0.0833333333333333,1.0,0.4,0.0,0.4,0.1,0,-1,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,128,0,0.5476190476190476
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,-128,0,0
0.0952380952380952,1.0,0.35,0.0,0.35,0.1,0,-1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,128,0,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,0,0.0
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,-1,-1
0.0,0.0,0.0,0.0,0.0,0.1,-128,0,-1
0.0,0.0,0.0,0.0,0.0,0.1,0,1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,128,0,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,-128,0,0
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,-1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,-128,0,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,-1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,-1,0.8333333333333333
0.6666666666666666,1.0,0.05,0.0,0.05,0.1,0,1,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,-128,0,0.6666666666666666
0.3333333333333333,1.0,0.1,0.0,0.1,0.1,0,1,0.6111111111111112
0.2222222222222222,1.0,0.15,0.0,0.15,0.1,0,1,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,128,0,0.5833333333333333
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,-128,0,0
0.1666666666666666,1.0,0.2,0.0,0.2,0.1,0,1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,-128,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,1,0.5555555555555556
0.1111111111111111,1.0,0.3,0.0,0.3,0.1,0,-1,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,0,0.5666666666666667
0.1333333333333333,1.0,0.25,0.0,0.25,0.1,0,-1,0.5833333333333333
